TV 1 Display,Appetizers,Fresh Mozzarella Tomato & Basil,With extra virgin olive oil/oregano dressing,$10.00 
TV 1 Display,Appetizers,Fried Calamari,Served with a marinara sauce,$11.00 
TV 1 Display,Appetizers,Golden Fried Mozzarella Sticks,Served with a marinara sauce,$8.00 
TV 1 Display,Appetizers,Garlic Cheese Bread,A blend of creamy butter garlic herbs and parmesan,$6.00 
TV 1 Display,Appetizers,Bruschetta,Topped with diced tomatoes basil and virgin olive oil,$8.00 
TV 1 Display,Appetizers,Golden Chicken Tenders,Served with BBQ sauce,$9.00 
TV 1 Display,Appetizers,Jalapeno Cheese Poppers,Served with marinara sauce,$8.00 
TV 1 Display,Appetizers,Beer Battered Deep Fried Shrimp,Served with cocktail sauce,$9.00 
TV 1 Display,Appetizers,Sampler For Two,A combination of mozzarella sticks cheese poppers chicken tenders and beer battered shrimp,$12.00 
TV 1 Display,Appetizers,Onion Rings,Served with marinara sauce,$5.75 
TV 1 Display,Appetizers,Spicy Buffalo Wings 8pcs $11.00 20pcs $25.00 30pcs $38.00,Served with Blue Cheese Dressing,  
TV 1 Display,Appetizers,Antipasto,A delicious combination of genoa salami suppressant capicola baked ham prosciutto and provolone cheese garnished with Kalamata olives and sun-dried tomatoes,$12.00 
TV 1 Display,Soups,Soup Of The Day, ,$6.00 
TV 1 Display,Soups,Tuscan Minestrone, ,$6.00 
TV 1 Display,Gourmet Salads,House Salad,Mixed Green radicchio tomato cucumber carrots red onion mushroom and house croutons,$9.50 
TV 1 Display,Gourmet Salads,Caesar Salad,Crisp romaine herb croutons parmesan cheese tossed in our house tangy Caesar dressing,$9.00 
TV 1 Display,Gourmet Salads,Chicken Caesar Salad,Grilled Chicken crisp romaine herb croutons parmesan cheese tossed in our house tangy Caesar dressing,$12.00 
TV 1 Display,Gourmet Salads,Spinach Salad,Fresh spinach topped with avocado mushroom bacon red pepper chopped egg and house croutons,$12.00 
TV 1 Display,Gourmet Salads,Goat Cheese Pecan Salad,Mixed green arugula radicchio caramelized pecans and dried cranberries with goat cheese and balsamic vinaigrette,$13.00 
TV 1 Display,Gourmet Salads,Arugula Romaine and Radicchio,Chards of Arugula Romaine & Radicchio served with your choice of dressing & shaved parmesan,$12.00 
TV 1 Display,Gourmet Salads,Gorgonzola Shrimp & Beet Salad,Mixed green arugula walnut with gorgonzola cheese mandarin & shrimp with your choice of dressing,$18.00 
TV 1 Display,Gourmet Salads,California Cobb Salad,Roasted turkey mixed greens gorgonzola cheese avocado chopped hard boiled eggs fresh tomato smoked bacon with your choice of dressing,$13.00 
TV 1 Display,Gourmet Salads,Insalata Panzanella (Italian Version Of Greek Salad),Florentine style salad crisp romaine cucumber tomato red onion parmesan and feta cheese house croutons served with a zesty red vinegar olive oil and herb dressing,$12.00 
TV 1 Display,Gourmet Salads,Gorgonzola Raisin & Walnut,Crisp romaine green leaf lettuce arugula radicchio toasted walnut raisins & gorgonzola cheese served with your choice of dressing,$13.00 
TV 1 Display,Gourmet Salads,Mediterranean Grilled Chicken,Chunks of seasoned grilled chicken mixed greens cucumber kalamata olives feta cheese capers and grilled eggplant served with your choice of dressing topped with pumpkin seeds,$13.00 
TV 1 Display,Gourmet Salads,Grilled Portobello & Button Mushroom,Mixed greens topped with lots of grilled portobello & button mushrooms roasted red peppers served with your choice of dressing,$12.00 
TV 1 Display,Gourmet Salads,Roasted Turkey Apple & Mozzarella,Chunks of roasted turkey golden delicious apples & smoked mozzarella on mixed greens with toasted walnuts & a honey mustard dressing,$13.00 
TV 1 Display,Gourmet Salads,Grilled Chicken Pesto Salad,Slices of marinated grilled chicken served on a bed of mixed greens garnished with tomato and cucumber served over penne pasta & our house pesto dressing,$13.00 
TV 1 Display,Gourmet Salads,Shrimp Caesar Salad,Crisp romaine herb croutons parmesan cheese tossed in our tangy Caesar dressing,$17.00 
TV 1 Display,Gourmet Salads,Filet Mignon Caesar Salad,Filet Mignon crisp romaine herb croutons parmesan cheese tossed in our house tangy Caesar dressing,$18.00 
TV 1 Display,Gourmet Salads,Fancy Caesar Salad,(Shrimp Filet Mignon and Chicken) Crisp romaine herb croutons parmesan cheese tossed in our house tangy Caesar dressing,$20.00 
TV 1 Display,Gourmet Salads,Salmon Caesar Salad,Grilled Atlantic salmon crisp romaine herb croutons parmesan cheese tossed in our house tangy Caesar dressing,$18.00 
TV 1 Display,Gourmet Salads,Atlantic Salmon Salad,Mesclun mix goat cheese cranberries cherry tomatoes and pecan with your choice of dressing,$18.00 
TV 1 Display,Gourmet Salads,Antipasto,A delicious combination of genoa salami suppressant capicola baked ham and provolone cheese garnished with kalamata olives and sundried tomato,$17.00 
TV 1 Display,Add To Any Salad:,A Scoop Of Chicken Salad, ,$4.50 
TV 1 Display,Add To Any Salad:,A Scoop Of Tuna Salad, ,$4.50 
TV 1 Display,Add To Any Salad:,Atlantic Salmon (6oz), ,$7.99 
TV 1 Display,Add To Any Salad:,Filet Mignon (Per 3oz Medallion), ,$7.99 
TV 1 Display,Add To Any Salad:,Grilled Chicken, ,$4.50 
TV 1 Display,Add To Any Salad:,Grilled Jumbo Shrimp (5 pcs), ,$7.99 
TV 1 Display,Add To Any Salad:,Gyro Meat, ,$4.50 
TV 2 Display,Pizza,Listrani's Famous Pizza,Our fresh dough topped with our special tomato sauce with lots of mozzarella and provolone cheese.,10'' $9.50 14'' $11.50 17'' $13.50
TV 2 Display,Pizza,Listrani's Famous Pizza Whole Wheat,Our fresh dough topped with our special tomato sauce with lots of mozzarella and provolone cheese.,10'' $10.50 14'' $12.50 17'' $14.50
TV 2 Display,Classic Pizza Toppings,Cheese Toppings,Feta Cheese - Extra Cheese,10'' $'1.75 14'' $2.00 17'' $3.00
TV 2 Display,Classic Pizza Toppings,Veggie Toppings,Black Olives - Broccoli - Capers - Eggplant - Zucchini - Fresh Tomato - Spinach - Jalapenos - Red Onions - Fresh Mushrooms - Green Peppers - Roasted Garlic - Onion - Pineapple, 10'' $'1.75 14'' $2.00 17'' $3.00
TV 2 Display,Classic Pizza Toppings,Meat Toppings,Italian Sausage - Pepperoni - Ham - Salami - Ground Beef - Anchovies,10'' $'1.75 14'' $2.00 17'' $3.00
TV 2 Display,Gourmet Pizza Toppings,Cheese Toppings,Goat Cheese - Gorgonzola Cheese - Smoked Mozzarella -,10'' $2.25 14'' $3.00 17'' $4.50
TV 2 Display,Gourmet Pizza Toppings,Veggie Toppings,Artichoke Hearts - Sun-dried Tomato - Roasted Red Bell Peppers - Pesto - Kalamata Olives - Caramelized Onions - Portobello Mushroom,10'' $2.25 14'' $3.00 17'' $4.50
TV 2 Display,Gourmet Pizza Toppings,Meat Toppings,Marinated Chicken - Smoked Bacon - Capicolla Ham,10'' $2.25 14'' $3.00 17'' $4.50
TV 2 Display,House Traditional Pizzas,Margherita,Traditional Neapolitan pizza with our special pizza sauce fresh tomato lots of mozzarella extra provolone cheese and fresh basil,10'' $9.99 14'' $15.50 17'' $16.99
TV 2 Display,House Traditional Pizzas,Prosciutto & Fresh Mozzarella,Topped with arugula parmesan cheese and drizzled with olive oil,10'' $10.99 14'' $17.99 17'' $21.99
TV 2 Display,House Traditional Pizzas,Colombo Combo,Italian sausage pepperoni ham ground beef fresh mushroom green peppers onion and extra cheese,10'' $10.99 14'' $17.99 17'' $21.99
TV 2 Display,House Traditional Pizzas,Meat Lover Pizza,Italian sausage pepperoni ham bacon meatball,10'' $10.99 14'' $17.99 17'' $21.99
TV 2 Display,House Traditional Pizzas,Vegetarian Pizzaiola,Fresh mushrooms black olives grilled eggplant onion fresh tomato green peppers and spinach topped with extra cheese,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,House Traditional Pizzas,Listrani's Meatball Pizza,This pizza is covered with chunks of our plump and juicy meatballs in tomato sauce sprinkled with parmesan cheese and then topped with a lot of mozzarella and provolone cheese,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,House Traditional Pizzas,Grilled Chicken Arrabbiata (spicy),Marinated grilled chicken fresh cilantro roasted red peppers and spicy tomato sauce,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,House Traditional Pizzas,Hawaiian,Chunks of pineapple smoked ham with tomato sauce topped with mozzarella cheese,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,House Traditional Pizzas,Pizza Del Mar,Shrimp scallops and calamari with tomato sauce,10'' $10.99 14'' $18.99 17'' $22.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Pesto Sun-dried Tomato & Artichoke Hearts,Our homemade pesto sauce (a blend of fresh basil parmesan walnut and fresh garlic) topped with lots of mozzarella cheese,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Four Cheese,For cheese lovers - an outstanding combination of ricotta parmesean mozzarella and fontina cheese with lots of garlic,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Authentic Italian,Genoa salami Kalamata olives portobella mushrooms basil topped with goat cheese and mozzarella,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Pizza Capri,Sun-dried tomato kalamata olives fresh garlic basil cracked pepper topped with lots of mozzarella,10'' $9.99 14'' $15.99 17'' $19.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Mediterranean Pizzaiola,Marinated chicken broccoli fresh garlic and oregano topped with melted feta fontina and provolone cheese,10'' $9.99 14'' $17.99 17'' $21.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Pizza Bianca,A blend of fresh herbs spices butter and olive oil topped with lots of mozzarella cheese,10'' $9.99 14'' $13.99 17'' $17.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Smoke House Pizza,Combination of smoked bacon roasted bell peppers and red onions in a garlic base topped with smoked mozzarella,10'' $9.99 14'' $16.99 17'' $20.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Barbeque Chicken Pizza,Grilled chicken breast red onions roasted bell peppers mozzarella and smoked mozzarella cheeses with fresh cilantro and Listrani's special BBQ sauce,10'' $9.99 14'' $16.99 17'' $20.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Grilled Chicken & Roasted Garlic,Mozzarella cheese topped with grilled chicken roasted garlic mild onions Italian parsley and garlic butter,10'' $9.99 14'' $16.99 17'' $20.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Goat Cheese and Smoked Bacon,Smoked bacon fresh garlic red onions red and green peppers kalamata olives fresh tomato goat cheese in a garlic base with mozzarella cheese,10'' $10.99 14'' $17.99 17'' $21.99
TV 2 Display,Listrani's Specialty No Tomato Sauce,Caramelized Onions & Smoked Bacon,Smoked bacon topped with caramelized onions and mozzarella cheese,10'' $9.99 14'' $16.99 17'' $20.99
TV 2 Display,Calzones,Calzones,Your choice of any two regular pizza toppings plus mozzarella baked in a fresh dough turnover until golden brown served with a side of marinara sauce,$11.50 
TV 2 Display,Calzones,Meat Lovers Calzone, ,$11.99 
TV 2 Display,Calzones,Feta and Spinach Calzone, ,$11.99 
TV 2 Display,Calzones,Cheese Lovers Calzone, ,$11.99 
TV 2 Display,Calzones,Supreme Calzone, ,$11.99 
TV 3 Display,Specialty Meat Entrees,Linguine Marinara With Meatballs,Linguine topped with (3) large meatballs & marinara sauce,$14.00 
TV 3 Display,Specialty Meat Entrees,Sausage Peppers & Onions,In tomato sauce over linguine or penne,$14.00 
TV 3 Display,Specialty Meat Entrees,Pasta Alla Bolognese,Your choice of penne linguine or fettuccine topped with our rich Bolognese sauce,$13.00 
TV 3 Display,Specialty Meat Entrees,Fettuccine Carbonara,Fettuccine in a creamy sauce with fresh eggs parmesan cheesegreen peas onions & smoked bacon,$13.00 
TV 3 Display,Specialty Meat Entrees,Pasta Sampler,for the pasta lovers a combination of our meat lasagna cheese tortellini and ravioli (your choice of meat cheese or spinach). topped with your choice of marinara or bolognese sauce,$16.00 
TV 3 Display,Specialty Meat Entrees,Veal Marsala,Thinly sliced veal lightly battered sautŽedwith fresh mushroom in a Marsala wine sauceserved over linguine,$18.00 
TV 3 Display,Specialty Meat Entrees,Veal Piccata Al Limone,Thinly sliced veal lightly battered sautŽedwith capers in a lemon and butter sauceserved over linguine,$18.00 
TV 3 Display,Specialty Meat Entrees,Veal Parmesan,Lightly breaded veal sautŽed and toppedwith tomato sauce and mozzarella cheese,$18.00 
TV 3 Display,Specialty Meat Entrees,Mixed Grill,Marinated chicken breast Italian sausage a fillet mignon,$23.00 
TV 3 Display,Specialty Meat Entrees,Filet Mignon In Mushroom Wine Sauce*,8 oz. filet mignon topped with marsala wine andmushroom sauce. Served with potato wedges,$20.00 
TV 3 Display,Specialty Chicken Entrees,Fettuccine Alfredo With Grilled Chicken,Always a favorite!,$15.00 
TV 3 Display,Specialty Chicken Entrees,Lemon Herb Chicken,Sauteed chicken breast fresh garlic kalamata olives onions red peppers & artichoke hearts sauteed in olive oil white wine & lemon juice tossed over penne pasta,$16.00 
TV 3 Display,Specialty Chicken Entrees,California Chicken Penne,Sauteed chicken breast fresh garlic diced tomatoes fresh cilantrored & green onions sauteed in olive oil & white wine tossed over penne pasta,$16.00 
TV 3 Display,Specialty Chicken Entrees,Chicken Cacciatore,lightly battered Chicken breast sauteed with fresh mushrooms green peppersand onions in tomato sauce served with linguine,$16.00 
TV 3 Display,Specialty Chicken Entrees,Chicken Piccata Al Limone,Thinly sliced chicken breast lightly battered sautŽedwith capers in a lemon and butter sauceserved over linguine,$16.00 
TV 3 Display,Specialty Chicken Entrees,Chicken Marsala,Thinly chicken breast lightly battered sautŽedwith fresh mushroom in a Marsala wine sauceserved over linguine,$16.00 
TV 3 Display,Specialty Chicken Entrees,Chicken Parmesan,Lightly breaded chicken breast sautŽed and topped,$16.00 
TV 3 Display,Specialty Chicken Entrees,Chicken Pesto Pasta,Penne pasta served with artichoke hearts sun-dried tomatoes chickentopped with pesto sauce,$17.00 
TV 3 Display,Specialty Ravioli Entrees,Ravioli,(Choice of Cheese Meat Spinach or Portobello Mushroom),$14.00 
TV 3 Display,Specialty Ravioli Entrees,Ravioli Trio,A generous portion of our meat cheese spinach & portobello mushroomravioli topped with your choice of any of our home made sauces,$15.00 
TV 3 Display,Specialty Vegeterian Entrees,Linguine Al Pesto,Linguine tossed in our creamy Pesto sauce a blend of fresh basil spinachfresh garlic walnut extra virgin olive oil and parmesan cheese,$13.00 
TV 3 Display,Specialty Vegeterian Entrees,Eggplant Parmesan,Lightly breaded eggplant topped with a zesty tomato sauce bakedwith lots of mozzarella cheese served with linguine,$15.50 
TV 3 Display,Specialty Vegeterian Entrees,Cheese Stuffed Tortellini,Topped with your choice of any of our homemade sauce,$14.00 
TV 3 Display,Specialty Vegeterian Entrees,Pasta Primavera,Diced eggplant zucchini peppers tomatoes onions & fresh garlicsauteed in marinara sauce tossed over penne pasta,$14.50 
TV 3 Display,Specialty Vegeterian Entrees,Mediterranean Linguine,Fresh tomatoes fresh basil artichoke hearts fresh garlic and parmesan cheese tossed in olive oil over linguine,$14.50 
TV 3 Display,Specialty Seafood Entrees,Shrimp Scampi,Sauteed jumbo shrimp fresh garlic diced tomatoes cilantro red andgreen onions sauteed in olive oil white wine tossed over angel hair pasta,$18.00 
TV 3 Display,Specialty Seafood Entrees,Shrimp Alexandra,Jumbo Shrimp sauteed in virgin oil with sun dried tomato fresh garliclemon zest spring onions and white wine served over linguine,$18.00 
TV 3 Display,Specialty Seafood Entrees,Shrimp Fra Diavolo,Jumbo Shrimp sauteed in virgin olive oil tossed in a spicy tomato sauce over linguine,$18.00 
TV 3 Display,Specialty Seafood Entrees,Pasta Del Mar,Linguini pasta served with shrimp scallops andmussels in a spicy tomato or cream sauce,$18.00 
